players_used,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,url,year,team
26,38,52,454,135,29.7,11.95,3.55,0.1,0.34,17.2,15,6,7,54.4,48.9,0.11,-2.4,-2.9,/en/squads/ad2be733/2020-2021/Sevilla-Stats,2020-2021,"(None, None)"
30,38,48,383,129,33.7,10.08,3.39,0.1,0.31,20.1,32,8,10,42.6,34.8,0.09,5.4,5.2,/en/squads/dcc91a7b/2020-2021/Valencia-Stats,2020-2021,"(None, None)"
32,38,34,359,110,30.6,9.45,2.89,0.08,0.25,18.7,25,7,8,40.1,33.8,0.1,-6.1,-6.8,/en/squads/17859612/2020-2021/Valladolid-Stats,2020-2021,"(None, None)"
29,38,57,392,146,37.2,10.32,3.84,0.11,0.31,17.0,13,12,13,56.4,46.4,0.12,0.6,-1.4,/en/squads/2a8183b3/2020-2021/Villarreal-Stats,2020-2021,"(None, None)"
33,38,29,373,111,29.8,9.82,2.92,0.06,0.21,18.2,15,6,7,37.3,31.8,0.09,-8.3,-8.8,/en/squads/8d6fd021/2021-2022/Alaves-Stats,2021-2022,"(None, None)"
26,38,40,460,150,32.6,12.11,3.95,0.08,0.25,16.8,11,3,7,49.6,44.0,0.1,-9.6,-7.0,/en/squads/2b390eca/2021-2022/Athletic-Club-Stats,2021-2022,"(None, None)"
26,38,63,458,152,33.2,12.05,4.0,0.13,0.39,17.5,8,4,5,54.4,50.6,0.11,8.6,8.4,/en/squads/db3b9613/2021-2022/Atletico-Madrid-Stats,2021-2022,"(None, None)"
38,38,68,511,177,34.6,13.45,4.66,0.12,0.35,17.1,15,6,7,63.4,57.9,0.12,4.6,4.1,/en/squads/206d90db/2021-2022/Barcelona-Stats,2021-2022,"(None, None)"
31,38,60,509,182,35.8,13.39,4.79,0.11,0.3,18.4,21,6,6,53.5,48.8,0.1,6.5,5.2,/en/squads/fc536746/2021-2022/Real-Betis-Stats,2021-2022,"(None, None)"
25,38,43,405,135,33.3,10.66,3.55,0.1,0.3,18.3,14,3,6,43.1,38.3,0.1,-0.1,1.7,/en/squads/f25da7fb/2021-2022/Celta-Vigo-Stats,2021-2022,"(None, None)"
33,38,35,405,118,29.1,10.66,3.11,0.08,0.27,17.9,14,3,6,39.5,34.8,0.09,-4.5,-2.8,/en/squads/ee7c297c/2021-2022/Cadiz-Stats,2021-2022,"(None, None)"
28,38,39,334,106,31.7,8.79,2.79,0.11,0.36,18.0,8,1,1,33.7,32.9,0.1,5.3,5.1,/en/squads/6c8b07df/2021-2022/Elche-Stats,2021-2022,"(None, None)"
34,38,39,403,128,31.8,10.61,3.37,0.08,0.27,19.5,24,5,5,36.7,32.9,0.08,2.3,1.1,/en/squads/a8661628/2021-2022/Espanyol-Stats,2021-2022,"(None, None)"
31,38,31,404,111,27.5,10.63,2.92,0.07,0.25,20.6,29,3,5,29.3,25.3,0.06,1.7,2.7,/en/squads/7848bd64/2021-2022/Getafe-Stats,2021-2022,"(None, None)"
32,38,43,421,131,31.1,11.08,3.45,0.1,0.31,19.2,12,3,5,39.0,35.1,0.09,4.0,4.9,/en/squads/a0435291/2021-2022/Granada-Stats,2021-2022,"(None, None)"
31,38,51,430,146,34.0,11.32,3.84,0.1,0.29,17.7,14,8,13,55.1,45.1,0.11,-4.1,-2.1,/en/squads/9800b6a1/2021-2022/Levante-Stats,2021-2022,"(None, None)"
33,38,33,440,131,29.8,11.58,3.45,0.06,0.21,19.5,23,6,7,38.8,33.3,0.08,-5.8,-6.3,/en/squads/2aa12281/2021-2022/Mallorca-Stats,2021-2022,"(None, None)"
29,38,37,425,114,26.8,11.18,3.0,0.07,0.27,19.6,11,6,8,36.7,30.7,0.07,0.3,0.3,/en/squads/03c57e2b/2021-2022/Osasuna-Stats,2021-2022,"(None, None)"
28,38,38,500,133,26.6,13.16,3.5,0.07,0.26,18.5,27,4,4,42.8,39.7,0.08,-4.8,-5.7,/en/squads/98e8af82/2021-2022/Rayo-Vallecano-Stats,2021-2022,"(None, None)"
31,38,80,645,243,37.7,16.97,6.39,0.11,0.3,18.8,21,8,12,71.7,62.2,0.1,8.3,9.8,/en/squads/53a2f082/2021-2022/Real-Madrid-Stats,2021-2022,"(None, None)"
32,38,40,430,143,33.3,11.32,3.76,0.07,0.22,17.1,18,9,10,51.5,43.8,0.1,-11.5,-12.8,/en/squads/e31d1cd9/2021-2022/Real-Sociedad-Stats,2021-2022,"(None, None)"
33,38,51,430,139,32.3,11.32,3.66,0.11,0.35,17.0,10,2,3,42.4,40.0,0.09,8.6,9.0,/en/squads/ad2be733/2021-2022/Sevilla-Stats,2021-2022,"(None, None)"
34,38,45,394,129,32.7,10.37,3.39,0.09,0.29,18.9,18,8,9,39.0,32.2,0.08,6.0,4.8,/en/squads/dcc91a7b/2021-2022/Valencia-Stats,2021-2022,"(None, None)"
29,38,62,449,164,36.5,11.82,4.32,0.13,0.35,15.3,8,5,6,64.2,60.0,0.14,-2.2,-3.0,/en/squads/2a8183b3/2021-2022/Villarreal-Stats,2021-2022,"(None, None)"
27,28,30,229,77,33.6,8.18,2.75,0.12,0.35,19.3,13,3,5,27.4,23.4,0.1,2.6,3.6,/en/squads/25622401/2019-2020/Amiens-Stats,2019-2020,"(None, None)"
26,28,27,363,113,31.1,12.96,4.04,0.07,0.23,19.2,16,1,1,29.3,28.5,0.08,-2.3,-2.5,/en/squads/69236f98/2019-2020/Angers-Stats,2019-2020,"(None, None)"
26,28,40,308,106,34.4,11.0,3.79,0.12,0.36,19.8,21,2,2,30.4,28.8,0.09,9.6,9.2,/en/squads/123f3efe/2019-2020/Bordeaux-Stats,2019-2020,"(None, None)"
24,28,32,320,97,30.3,11.43,3.46,0.1,0.32,19.2,7,1,5,30.7,26.8,0.08,1.3,4.2,/en/squads/fb08dbb3/2019-2020/Brest-Stats,2019-2020,"(None, None)"
28,28,26,335,100,29.9,11.96,3.57,0.07,0.25,18.7,11,1,1,30.5,29.9,0.09,-4.5,-4.9,/en/squads/8dfb7350/2019-2020/Dijon-Stats,2019-2020,"(None, None)"
25,28,35,342,121,35.4,12.21,4.32,0.09,0.25,18.6,10,5,8,40.3,34.0,0.1,-5.3,-4.0,/en/squads/cb188c0c/2019-2020/Lille-Stats,2019-2020,"(None, None)"
27,28,42,354,130,36.7,12.64,4.64,0.1,0.28,19.1,15,5,6,37.6,33.0,0.09,4.4,4.0,/en/squads/d53c0b06/2019-2020/Lyon-Stats,2019-2020,"(None, None)"
23,28,38,370,115,31.1,13.21,4.11,0.09,0.3,19.7,20,4,6,36.2,31.6,0.09,1.8,2.4,/en/squads/5725cc7b/2019-2020/Marseille-Stats,2019-2020,"(None, None)"
24,28,27,306,96,31.4,10.93,3.43,0.08,0.26,20.7,19,2,4,27.1,24.0,0.08,-0.1,1.0,/en/squads/f83960ae/2019-2020/Metz-Stats,2019-2020,"(None, None)"
28,28,44,376,135,35.9,13.43,4.82,0.11,0.3,16.9,16,4,4,48.9,45.7,0.13,-4.9,-5.7,/en/squads/fd6114db/2019-2020/Monaco-Stats,2019-2020,"(None, None)"
27,28,33,348,112,32.2,12.43,4.0,0.09,0.28,19.2,22,2,5,35.3,31.3,0.09,-2.3,-0.3,/en/squads/281b0e73/2019-2020/Montpellier-Stats,2019-2020,"(None, None)"
29,28,23,332,112,33.7,11.86,4.0,0.06,0.19,20.1,9,2,2,30.2,28.7,0.09,-7.2,-7.7,/en/squads/d7a486cd/2019-2020/Nantes-Stats,2019-2020,"(None, None)"
31,28,41,334,125,37.4,11.93,4.46,0.11,0.29,18.9,25,5,5,35.7,31.9,0.1,5.3,4.1,/en/squads/132ebc33/2019-2020/Nice-Stats,2019-2020,"(None, None)"
28,28,29,355,105,29.6,12.68,3.75,0.08,0.26,19.4,12,2,2,30.3,28.7,0.08,-1.3,-1.7,/en/squads/1cbf5f9e/2019-2020/Nimes-Stats,2019-2020,"(None, None)"
31,27,71,441,186,42.2,16.33,6.89,0.15,0.35,15.9,21,6,8,74.2,67.9,0.16,-3.2,-2.9,/en/squads/e2d8892c/2019-2020/Paris-Saint-Germain-Stats,2019-2020,"(None, None)"
26,28,26,333,87,26.1,11.89,3.11,0.06,0.24,19.3,14,5,5,30.6,26.7,0.08,-4.6,-5.7,/en/squads/7fdd64e0/2019-2020/Reims-Stats,2019-2020,"(None, None)"
26,28,37,336,108,32.1,12.0,3.86,0.1,0.31,19.0,27,3,5,37.1,33.4,0.1,-0.1,0.6,/en/squads/b3072e00/2019-2020/Rennes-Stats,2019-2020,"(None, None)"
31,28,28,304,97,31.9,10.86,3.46,0.08,0.24,19.0,15,5,5,31.4,27.6,0.09,-3.4,-4.6,/en/squads/d298ef2c/2019-2020/Saint-Etienne-Stats,2019-2020,"(None, None)"
25,27,32,323,105,32.5,11.96,3.89,0.09,0.28,18.3,13,3,4,34.2,31.1,0.1,-2.2,-2.1,/en/squads/c0d3eab4/2019-2020/Strasbourg-Stats,2019-2020,"(None, None)"
30,28,21,310,90,29.0,11.07,3.21,0.05,0.19,18.5,12,4,6,31.7,27.2,0.09,-10.7,-10.2,/en/squads/3f8c4b5f/2019-2020/Toulouse-Stats,2019-2020,"(None, None)"
31,38,40,401,135,33.7,10.55,3.55,0.09,0.26,18.9,18,5,6,41.6,36.9,0.09,-1.6,-1.9,/en/squads/69236f98/2020-2021/Angers-Stats,2020-2021,"(None, None)"
28,38,41,417,137,32.9,10.97,3.61,0.09,0.27,17.4,20,4,4,43.5,40.4,0.1,-2.5,-3.4,/en/squads/123f3efe/2020-2021/Bordeaux-Stats,2020-2021,"(None, None)"
26,38,48,445,155,34.8,11.71,4.08,0.1,0.29,17.2,26,3,4,50.0,46.8,0.11,-2.0,-1.8,/en/squads/fb08dbb3/2020-2021/Brest-Stats,2020-2021,"(None, None)"
33,38,25,345,87,25.2,9.08,2.29,0.06,0.25,18.2,9,3,5,33.7,29.9,0.09,-8.7,-7.9,/en/squads/8dfb7350/2020-2021/Dijon-Stats,2020-2021,"(None, None)"
27,38,53,434,133,30.6,11.42,3.5,0.1,0.32,18.5,22,10,12,56.4,47.3,0.11,-3.4,-4.3,/en/squads/fd4e0f7d/2020-2021/Lens-Stats,2020-2021,"(None, None)"
21,38,62,481,178,37.0,12.66,4.68,0.12,0.32,19.6,22,5,5,48.5,44.5,0.09,13.5,12.5,/en/squads/cb188c0c/2020-2021/Lille-Stats,2020-2021,"(None, None)"
27,38,49,416,130,31.3,10.95,3.42,0.1,0.31,20.2,30,9,10,48.6,41.4,0.1,0.4,-1.4,/en/squads/d2c87802/2020-2021/Lorient-Stats,2020-2021,"(None, None)"
29,38,76,601,222,36.9,15.82,5.84,0.11,0.29,17.2,23,11,11,81.4,73.0,0.12,-5.4,-8.0,/en/squads/d53c0b06/2020-2021/Lyon-Stats,2020-2021,"(None, None)"
31,38,53,374,128,34.2,9.84,3.37,0.13,0.38,18.1,17,4,7,47.0,41.6,0.11,6.0,7.4,/en/squads/5725cc7b/2020-2021/Marseille-Stats,2020-2021,"(None, None)"
27,38,42,425,127,29.9,11.18,3.34,0.08,0.28,20.6,31,7,11,44.1,35.8,0.08,-2.1,-0.8,/en/squads/f83960ae/2020-2021/Metz-Stats,2020-2021,"(None, None)"
30,38,76,471,160,34.0,12.39,4.21,0.14,0.4,17.2,21,12,15,68.7,56.9,0.12,7.3,7.1,/en/squads/fd6114db/2020-2021/Monaco-Stats,2020-2021,"(None, None)"
25,38,60,459,168,36.6,12.08,4.42,0.13,0.35,17.1,27,2,5,51.9,48.1,0.11,8.1,9.9,/en/squads/281b0e73/2020-2021/Montpellier-Stats,2020-2021,"(None, None)"
25,38,47,402,120,29.9,10.58,3.16,0.1,0.33,18.9,17,8,9,49.0,42.2,0.11,-2.0,-3.2,/en/squads/d7a486cd/2020-2021/Nantes-Stats,2020-2021,"(None, None)"
31,38,49,402,138,34.3,10.58,3.63,0.1,0.3,17.8,17,7,7,48.0,42.7,0.11,1.0,-0.7,/en/squads/132ebc33/2020-2021/Nice-Stats,2020-2021,"(None, None)"
33,38,40,384,131,34.1,10.11,3.45,0.09,0.25,18.6,17,7,8,43.3,37.0,0.1,-3.3,-4.0,/en/squads/1cbf5f9e/2020-2021/Nimes-Stats,2020-2021,"(None, None)"
33,38,84,557,200,35.9,14.66,5.26,0.13,0.36,17.0,33,12,13,80.1,70.1,0.13,3.9,1.9,/en/squads/e2d8892c/2020-2021/Paris-Saint-Germain-Stats,2020-2021,"(None, None)"
29,38,39,358,122,34.1,9.42,3.21,0.09,0.28,19.4,15,5,5,32.7,28.9,0.08,6.3,5.1,/en/squads/7fdd64e0/2020-2021/Reims-Stats,2020-2021,"(None, None)"
32,38,50,510,159,31.2,13.42,4.18,0.09,0.3,18.3,32,3,3,47.8,45.4,0.09,2.2,1.6,/en/squads/b3072e00/2020-2021/Rennes-Stats,2020-2021,"(None, None)"
40,38,40,432,140,32.4,11.37,3.68,0.08,0.24,18.2,17,6,9,48.7,41.8,0.1,-8.7,-7.8,/en/squads/d298ef2c/2020-2021/Saint-Etienne-Stats,2020-2021,"(None, None)"
26,38,49,419,129,30.8,11.03,3.39,0.09,0.3,18.7,17,10,12,52.8,43.4,0.11,-3.8,-4.4,/en/squads/c0d3eab4/2020-2021/Strasbourg-Stats,2020-2021,"(None, None)"
30,38,41,384,123,32.0,10.11,3.24,0.08,0.26,18.2,18,9,9,46.5,39.5,0.11,-5.5,-7.5,/en/squads/69236f98/2021-2022/Angers-Stats,2021-2022,"(None, None)"
39,38,50,446,145,32.5,11.74,3.82,0.11,0.33,19.2,16,2,4,44.9,41.9,0.1,5.1,6.1,/en/squads/123f3efe/2021-2022/Bordeaux-Stats,2021-2022,"(None, None)"
25,38,48,394,138,35.0,10.37,3.63,0.1,0.3,17.4,12,7,8,43.4,37.0,0.1,4.6,4.0,/en/squads/fb08dbb3/2021-2022/Brest-Stats,2021-2022,"(None, None)"
28,38,36,436,134,30.7,11.47,3.53,0.08,0.25,17.7,10,2,3,44.4,41.9,0.1,-8.4,-7.9,/en/squads/d9676424/2021-2022/Clermont-Foot-Stats,2021-2022,"(None, None)"
28,38,60,511,183,35.8,13.45,4.82,0.11,0.3,18.6,14,5,5,50.2,46.4,0.09,9.8,8.6,/en/squads/fd4e0f7d/2021-2022/Lens-Stats,2021-2022,"(None, None)"
26,38,45,461,150,32.5,12.13,3.95,0.09,0.27,17.4,15,4,5,50.5,46.6,0.1,-5.5,-5.6,/en/squads/cb188c0c/2021-2022/Lille-Stats,2021-2022,"(None, None)"
29,38,35,442,146,33.0,11.63,3.84,0.07,0.22,19.3,32,3,3,41.3,39.0,0.09,-6.3,-7.0,/en/squads/d2c87802/2021-2022/Lorient-Stats,2021-2022,"(None, None)"
30,38,64,546,192,35.2,14.37,5.05,0.1,0.29,17.1,18,8,8,66.9,60.7,0.11,-2.9,-4.7,/en/squads/d53c0b06/2021-2022/Lyon-Stats,2021-2022,"(None, None)"
27,38,61,489,157,32.1,12.87,4.13,0.1,0.32,17.8,28,10,10,58.2,50.5,0.1,2.8,0.5,/en/squads/5725cc7b/2021-2022/Marseille-Stats,2021-2022,"(None, None)"
36,38,33,370,112,30.3,9.74,2.95,0.09,0.29,20.5,16,1,1,29.2,28.4,0.08,3.8,3.6,/en/squads/f83960ae/2021-2022/Metz-Stats,2021-2022,"(None, None)"
27,38,62,445,153,34.4,11.71,4.03,0.12,0.35,17.3,17,9,9,59.3,52.3,0.12,2.7,0.7,/en/squads/fd6114db/2021-2022/Monaco-Stats,2021-2022,"(None, None)"
26,38,48,433,151,34.9,11.39,3.97,0.1,0.3,19.6,38,3,4,42.7,39.6,0.09,5.3,5.4,/en/squads/281b0e73/2021-2022/Montpellier-Stats,2021-2022,"(None, None)"
26,38,53,420,145,34.5,11.05,3.82,0.11,0.33,17.2,13,5,5,45.5,41.6,0.1,7.5,6.4,/en/squads/d7a486cd/2021-2022/Nantes-Stats,2021-2022,"(None, None)"
27,38,52,442,144,32.6,11.63,3.79,0.1,0.31,16.9,12,8,10,55.6,48.0,0.11,-3.6,-4.0,/en/squads/132ebc33/2021-2022/Nice-Stats,2021-2022,"(None, None)"
36,38,88,555,202,36.4,14.61,5.32,0.15,0.4,17.3,29,7,8,76.7,70.6,0.13,11.3,10.4,/en/squads/e2d8892c/2021-2022/Paris-Saint-Germain-Stats,2021-2022,"(None, None)"
35,38,42,389,137,35.2,10.24,3.61,0.1,0.28,18.5,5,4,6,37.7,32.8,0.09,4.3,5.2,/en/squads/7fdd64e0/2021-2022/Reims-Stats,2021-2022,"(None, None)"
28,38,81,548,194,35.4,14.42,5.11,0.14,0.4,16.1,14,4,4,62.8,59.6,0.11,18.2,17.4,/en/squads/b3072e00/2021-2022/Rennes-Stats,2021-2022,"(None, None)"
39,38,41,434,141,32.5,11.42,3.71,0.08,0.26,20.0,23,5,5,38.3,34.5,0.08,2.7,1.5,/en/squads/d298ef2c/2021-2022/Saint-Etienne-Stats,2021-2022,"(None, None)"
26,38,56,470,150,31.9,12.37,3.95,0.11,0.33,16.8,10,6,8,55.6,49.4,0.11,0.4,0.6,/en/squads/c0d3eab4/2021-2022/Strasbourg-Stats,2021-2022,"(None, None)"
35,38,35,379,120,31.7,9.97,3.16,0.08,0.24,18.7,9,6,7,39.2,33.8,0.09,-4.2,-4.8,/en/squads/54195385/2021-2022/Troyes-Stats,2021-2022,"(None, None)"
28,34,45,358,129,36.0,10.53,3.79,0.12,0.33,19.0,24,3,5,43.1,39.1,0.11,1.9,2.9,/en/squads/0cdc4311/2019-2020/Augsburg-Stats,2019-2020,"(None, None)"
29,34,97,609,243,39.9,17.91,7.15,0.15,0.37,16.5,13,6,6,89.5,84.8,0.14,7.5,6.2,/en/squads/054efa67/2019-2020/Bayern-Munich-Stats,2019-2020,"(None, None)"
27,34,84,442,188,42.5,13.0,5.53,0.19,0.44,16.7,14,2,2,61.0,59.5,0.14,23.0,22.5,/en/squads/add600ae/2019-2020/Dortmund-Stats,2019-2020,"(None, None)"
28,34,36,424,114,26.9,12.47,3.35,0.08,0.28,20.0,20,4,4,35.9,32.7,0.08,0.1,-0.7,/en/squads/b1278397/2019-2020/Dusseldorf-Stats,2019-2020,"(None, None)"
27,34,57,500,170,34.0,14.71,5.0,0.11,0.32,16.7,16,2,2,59.5,58.0,0.12,-2.5,-3.0,/en/squads/f0ac8ee6/2019-2020/Eintracht-Frankfurt-Stats,2019-2020,"(None, None)"
26,34,46,442,138,31.2,13.0,4.06,0.09,0.3,17.7,27,5,6,46.7,42.0,0.1,-0.7,-1.0,/en/squads/a486e511/2019-2020/Freiburg-Stats,2019-2020,"(None, None)"
25,34,64,475,187,39.4,13.97,5.5,0.13,0.32,17.0,26,4,6,72.0,67.2,0.15,-8.0,-7.2,/en/squads/32f3ee20/2019-2020/Monchengladbach-Stats,2019-2020,"(None, None)"
32,34,45,357,119,33.3,10.5,3.5,0.12,0.35,17.7,12,3,3,43.1,40.7,0.12,1.9,1.3,/en/squads/2818f8bc/2019-2020/Hertha-BSC-Stats,2019-2020,"(None, None)"
31,34,52,447,154,34.5,13.15,4.53,0.11,0.32,17.1,24,3,4,56.1,53.0,0.12,-4.1,-4.0,/en/squads/033ea6b8/2019-2020/Hoffenheim-Stats,2019-2020,"(None, None)"
29,34,50,413,147,35.6,12.15,4.32,0.12,0.33,16.8,20,2,4,48.9,46.3,0.12,1.1,1.7,/en/squads/bc357bf7/2019-2020/Koln-Stats,2019-2020,"(None, None)"
24,34,57,492,182,37.0,14.47,5.35,0.11,0.3,16.7,6,2,2,59.1,57.5,0.12,-2.1,-2.5,/en/squads/c7a9f859/2019-2020/Bayer-Leverkusen-Stats,2019-2020,"(None, None)"
25,34,42,450,139,30.9,13.24,4.09,0.09,0.28,18.9,13,3,3,48.2,45.8,0.1,-6.2,-6.8,/en/squads/a224b06a/2019-2020/Mainz-05-Stats,2019-2020,"(None, None)"
27,34,37,427,124,29.0,12.56,3.65,0.08,0.28,19.7,20,2,4,39.2,36.1,0.09,-2.2,-1.1,/en/squads/d9f93f02/2019-2020/Paderborn-07-Stats,2019-2020,"(None, None)"
29,34,81,545,206,37.8,16.03,6.06,0.14,0.37,17.0,23,5,5,71.3,67.6,0.13,9.7,8.4,/en/squads/acbb6a5b/2019-2020/RB-Leipzig-Stats,2019-2020,"(None, None)"
29,34,35,383,124,32.4,11.26,3.65,0.09,0.27,18.5,10,2,2,37.8,36.2,0.1,-2.8,-3.2,/en/squads/c539e393/2019-2020/Schalke-04-Stats,2019-2020,"(None, None)"
