team,No of players,90s played,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
Alaves,31.66666667,38,32.66666667,339.6666667,101.3333333,29.9,8.94,2.666666667,0.08,0.273333333,17.43333333,12.66666667,5.666666667,7,39.73333333,34.3,0.106666667,-7.066666667,-7.3
Amiens,27,28,30,229,77,33.6,8.18,2.75,0.12,0.35,19.3,13,3,5,27.4,23.4,0.1,2.6,3.6
Angers,29,34.66666667,36,382.6666667,123.6666667,32.26666667,11.20666667,3.61,0.08,0.25,18.76666667,17.33333333,5,5.333333333,39.13333333,34.96666667,0.093333333,-3.133333333,-3.966666667
Arminia,26,34,24.5,346,104.5,30.2,10.18,3.075,0.07,0.22,19.1,12,1.5,2,29.6,28,0.085,-5.1,-5
Arsenal,28.33333333,38,56.33333333,479,157.3333333,33.03333333,12.60666667,4.136666667,0.106666667,0.333333333,17.3,21,4.666666667,5.666666667,53.1,48.9,0.106666667,3.233333333,2.766666667
Aston Villa,27.66666667,38,47.33333333,476,161.3333333,33.86666667,12.52666667,4.243333333,0.093333333,0.276666667,17.46666667,19,3,4,46.93333333,43.9,0.093333333,0.4,0.433333333
Atalanta,30.66666667,38,82.66666667,637.3333333,214.6666667,33.5,16.77333333,5.65,0.123333333,0.356666667,16.8,25,6,7.666666667,73.53333333,67.66666667,0.11,9.133333333,9
Athletic Club,26.33333333,38,41,420,134.6666667,32.03333333,11.05333333,3.546666667,0.086666667,0.266666667,17.66666667,14,5,7.333333333,44.73333333,39,0.096666667,-3.733333333,-3
Atletico Madrid,27,38,59.33333333,450,155.3333333,34.5,11.84,4.086666667,0.12,0.35,17.46666667,11.66666667,5,6.666666667,54.66666667,49.46666667,0.113333333,4.666666667,4.866666667
Augsburg,26.33333333,34,39.66666667,350.6666667,118,33.6,10.31333333,3.47,0.103333333,0.31,18.3,15,3.333333333,5,39.03333333,35.1,0.1,0.633333333,1.233333333
Barcelona,30.33333333,38,77.33333333,524.6666667,207,39.46666667,13.80666667,5.45,0.136666667,0.35,17.2,34.66666667,5.333333333,7,67.73333333,62.23333333,0.123333333,9.6,9.766666667
Bayer Leverkusen,27.66666667,34,61.66666667,461.6666667,176.6666667,38.3,13.57666667,5.193333333,0.126666667,0.333333333,17,9.666666667,2.333333333,3.666666667,56,53.1,0.116666667,5.666666667,6.233333333
Bayern Munich,29.33333333,34,95.66666667,616.3333333,239,38.8,18.12666667,7.03,0.146666667,0.373333333,16.7,11.33333333,6.666666667,7,84.8,79.33333333,0.13,10.86666667,9.666666667
Benevento,29,38,40,411,128,31.1,10.82,3.37,0.09,0.27,17.7,17,5,7,40.6,35,0.09,-0.6,0
Bochum,28,34,37,409,136,33.3,12.03,4,0.08,0.24,18.2,17,4,6,40.6,35.9,0.09,-3.6,-2.9
Bologna,34.66666667,38,46.66666667,492.6666667,159.3333333,32.46666667,12.96666667,4.193333333,0.086666667,0.266666667,18.46666667,22.33333333,4,5,52.13333333,48.1,0.103333333,-5.466666667,-5.433333333
Bordeaux,31,34.66666667,43.66666667,390.3333333,129.3333333,33.26666667,11.23666667,3.74,0.106666667,0.32,18.8,19,2.666666667,3.333333333,39.6,37.03333333,0.096666667,4.066666667,3.966666667
Bournemouth,27,38,38,385,117,30.4,10.13,3.08,0.09,0.29,17.3,21,4,4,44.8,41.7,0.11,-6.8,-7.7
Brentford,29,38,46,436,141,32.3,11.47,3.71,0.09,0.28,16.3,11,6,6,45.8,41.1,0.1,0.2,-1.1
Brescia,32,38,34,414,138,33.3,10.89,3.63,0.07,0.22,17.9,32,4,4,43.4,40.2,0.1,-9.4,-10.2
Brest,25,34.66666667,42.66666667,386.3333333,130,33.36666667,11.17,3.723333333,0.1,0.303333333,17.93333333,15,3.666666667,5.666666667,41.36666667,36.86666667,0.096666667,1.3,2.133333333
Brighton and Hove Albion,26,38,38,473.3333333,138,29.16666667,12.45666667,3.633333333,0.07,0.25,17.56666667,13.66666667,3.666666667,6,47.5,42.76666667,0.093333333,-9.5,-8.433333333
Burnley,23.33333333,38,35,390,122.3333333,31.4,10.26666667,3.216666667,0.086666667,0.266666667,17,15.66666667,2.333333333,2.666666667,42.13333333,40.1,0.106666667,-7.133333333,-7.433333333
Cadiz,33.5,38,34,352,107.5,30.75,9.265,2.83,0.09,0.285,17.75,14,3.5,5,37.1,33.2,0.1,-3.1,-2.7
Cagliari,32.66666667,38,42.33333333,429,125,29.13333333,11.29,3.29,0.09,0.306666667,18.06666667,15.33333333,3.666666667,5,42.63333333,38.96666667,0.093333333,-0.3,-0.3
Celta Vigo,28.33333333,38,45,371.3333333,133,35.93333333,9.773333333,3.5,0.11,0.3,18.03333333,16.66666667,5.333333333,7.333333333,44.23333333,38.53333333,0.106666667,0.766666667,1.133333333
Chelsea,26.66666667,38,66.66666667,582.3333333,201,34.53333333,15.32333333,5.29,0.1,0.296666667,17.03333333,23.66666667,7.666666667,8.666666667,65,58.5,0.103333333,1.666666667,0.5
Clermont Foot,28,38,36,436,134,30.7,11.47,3.53,0.08,0.25,17.7,10,2,3,44.4,41.9,0.1,-8.4,-7.9
Crotone,31,38,44,353,111,31.4,9.29,2.92,0.1,0.32,18.8,15,9,9,40.4,33.4,0.1,3.6,1.6
Crystal Palace,24.33333333,38,39.33333333,374,127.3333333,34.1,9.843333333,3.35,0.093333333,0.273333333,16.9,15.33333333,4,5,38.76666667,34.9,0.093333333,0.566666667,0.433333333
Dijon,30.5,33,25.5,340,93.5,27.55,10.52,2.93,0.065,0.25,18.45,10,2,3,32.1,29.9,0.09,-6.6,-6.4
Dortmund,28.66666667,34,79.66666667,457.3333333,179,39.16666667,13.45,5.263333333,0.166666667,0.416666667,16.7,16,5.333333333,6.666666667,63.73333333,58.6,0.13,15.93333333,15.73333333
Dusseldorf,28,34,36,424,114,26.9,12.47,3.35,0.08,0.28,20,20,4,4,35.9,32.7,0.08,0.1,-0.7
Eibar,28,38,33.5,431,129.5,30.1,11.345,3.405,0.065,0.215,18.5,17.5,5.5,9.5,43.6,36.25,0.085,-10.1,-8.25
Eintracht Frankfurt,26.33333333,34,54.33333333,462.6666667,156,33.73333333,13.61,4.586666667,0.106666667,0.323333333,16.93333333,14,3.666666667,4,53.2,50.1,0.11,1.133333333,0.566666667
Elche,29,38,36,299.5,96,32.1,7.88,2.525,0.115,0.36,17.4,10,1.5,2,31.8,30.2,0.105,4.2,4.3
Empoli,28,38,47,490,151,30.8,12.89,3.97,0.08,0.26,18.5,16,7,7,44.9,39.3,0.08,2.1,0.7
Espanyol,32.5,38,32,405,124,30.65,10.66,3.265,0.065,0.225,19.3,22,4.5,4.5,37.65,34.25,0.085,-5.65,-6.75
Everton,28.66666667,38,43,431,144,33.46666667,11.34333333,3.786666667,0.09,0.276666667,17.1,17.66666667,3.666666667,4.333333333,45.9,42.56666667,0.1,-2.9,-3.233333333
Fiorentina,30.33333333,38,50.33333333,468.3333333,152.3333333,32.43333333,12.32333333,4.01,0.09,0.283333333,17.43333333,20.66666667,8,9.666666667,52.83333333,45.46666667,0.103333333,-2.5,-3.133333333
Freiburg,25.33333333,34,50.66666667,427.3333333,143.6666667,33.76666667,12.56666667,4.226666667,0.106666667,0.316666667,17.23333333,21.33333333,5.333333333,6,47.53333333,42.86666667,0.103333333,3.133333333,2.466666667
Fulham,28,38,26,436,125,28.7,11.47,3.29,0.05,0.18,18.3,12,3,6,40.5,35.9,0.08,-14.5,-12.9
Genoa,36,38,39.33333333,385,122,31.83333333,10.13,3.21,0.083333333,0.263333333,18.66666667,15.66666667,7,9,41.56666667,34.53333333,0.093333333,-2.233333333,-2.2
Getafe,30.66666667,38,33.33333333,389,109.6666667,28.16666667,10.23666667,2.883333333,0.076666667,0.266666667,19.33333333,28,4,5.666666667,35.1,30.63333333,0.08,-1.766666667,-1.3
Granada,31,38,46.66666667,388,123.3333333,31.86666667,10.21333333,3.246666667,0.113333333,0.35,19.1,19.33333333,3.666666667,5,41.66666667,37.76666667,0.103333333,5,5.233333333
Greuther Furth,29,34,26,309,96,31.1,9.09,2.82,0.07,0.22,18.2,13,5,5,30,26.2,0.09,-4,-5.2
Hellas Verona,31,38,48.66666667,430,138.6666667,32.16666667,11.31666667,3.65,0.1,0.306666667,16.83333333,13.33333333,6,6.666666667,48.73333333,43.6,0.103333333,-0.066666667,-0.933333333
Hertha BSC,33.33333333,34,40,366.3333333,126.6666667,34.53333333,10.77666667,3.726666667,0.103333333,0.29,17.86666667,13,3.333333333,4,39.43333333,36.26666667,0.103333333,0.566666667,0.4
Hoffenheim,31,34,52.66666667,441,151,34.26666667,12.97,4.44,0.113333333,0.333333333,16.56666667,19,2.666666667,3.333333333,55.43333333,52.86666667,0.12,-2.766666667,-2.866666667
Huesca,27,38,32,404,130,32.2,10.63,3.42,0.07,0.22,18,13,3,4,38.9,36.1,0.09,-6.9,-7.1
Internazionale,27,38,82.33333333,605.6666667,216.3333333,35.7,15.93666667,5.693333333,0.123333333,0.343333333,16.6,17.33333333,8.333333333,10.33333333,75.06666667,67.2,0.113333333,7.266666667,6.8
Juventus,30.66666667,38,68.33333333,589,198.6666667,33.66666667,15.5,5.226666667,0.103333333,0.303333333,17.76666667,27,8.666666667,10,65.63333333,57.93333333,0.1,2.7,1.733333333
Koln,27.66666667,34,45,411.3333333,133,32.2,12.1,3.91,0.103333333,0.316666667,16.76666667,12.66666667,2.333333333,3.666666667,46.5,43.83333333,0.11,-1.5,-1.166666667
Lazio,28,38,70,507,188,37.3,13.34333333,4.95,0.12,0.32,17.63333333,16.33333333,9.333333333,12.33333333,60.5,50.93333333,0.103333333,9.5,9.733333333
Lecce,30,38,52,513,165,32.2,13.5,4.34,0.08,0.25,19.6,19,11,15,54.7,43.5,0.09,-2.7,-2.5
Leeds United,26,38,51,499,167.5,33.45,13.13,4.41,0.095,0.275,17.6,11,4.5,4.5,50,46.45,0.095,1,0.05
Leganes,29,38,30,427,143,33.5,11.24,3.76,0.06,0.19,19.2,29,3,5,39.9,35.9,0.09,-9.9,-8.9
Leicester City,26.33333333,38,63.66666667,479.6666667,172.3333333,36.03333333,12.62333333,4.536666667,0.12,0.34,17.93333333,18,5.666666667,7,55.26666667,49.73333333,0.106666667,8.4,8.266666667
Lens,27.5,38,56.5,472.5,158,33.2,12.435,4.16,0.105,0.31,18.55,18,7.5,8.5,53.3,46.85,0.1,3.2,2.15
Levante,29.66666667,38,47,409.3333333,134.6666667,32.9,10.77333333,3.543333333,0.1,0.31,18.3,15,5.333333333,8,47.86666667,41.66666667,0.106666667,-0.866666667,-1.48E-16
Lille,24,34.66666667,47.33333333,428,149.6666667,34.96666667,12.33333333,4.316666667,0.1,0.28,18.53333333,15.66666667,4.666666667,6,46.43333333,41.7,0.096666667,0.9,0.966666667
Liverpool,26.33333333,38,80.66666667,636.3333333,221.6666667,35,16.74333333,5.833333333,0.116666667,0.336666667,16.76666667,18.33333333,6,6.333333333,75.03333333,70.2,0.113333333,5.633333333,4.466666667
Lorient,28,38,42,429,138,32.15,11.29,3.63,0.085,0.265,19.75,31,6,6.5,44.95,40.2,0.095,-2.95,-4.2
Lyon,28.66666667,34.66666667,60.66666667,500.3333333,181.3333333,36.26666667,14.27666667,5.176666667,0.103333333,0.286666667,17.8,18.66666667,8,8.333333333,61.96666667,55.56666667,0.106666667,-1.3,-2.9
Mainz 05,28,34,43.33333333,429.6666667,141.3333333,33.06666667,12.64,4.156666667,0.093333333,0.276666667,17.96666667,15,4,4,49.5,46.33333333,0.11,-6.166666667,-7
Mallorca,32.5,38,36,425,124.5,29.3,11.185,3.28,0.07,0.235,19.35,22.5,7,8.5,39.95,33.3,0.08,-3.95,-4.3
Manchester City,24.66666667,38,92.66666667,676.3333333,232.6666667,34.5,17.8,6.123333333,0.13,0.373333333,16.63333333,21.66666667,6,9.666666667,82.96666667,75.4,0.116666667,9.7,11.26666667
Manchester United,29,38,63.66666667,516,192,37.2,13.58,5.053333333,0.11,0.293333333,18.3,24.33333333,7.666666667,10,59.36666667,51.5,0.103333333,4.3,4.5
Marseille,27,34.66666667,50.66666667,411,133.3333333,32.46666667,11.97333333,3.87,0.106666667,0.333333333,18.53333333,21.66666667,6,7.666666667,47.13333333,41.23333333,0.1,3.533333333,3.433333333
Metz,29,34.66666667,34,367,111.6666667,30.53333333,10.61666667,3.24,0.083333333,0.276666667,20.6,22,3.333333333,5.333333333,33.46666667,29.4,0.08,0.533333333,1.266666667
Milan,29.66666667,38,66,579.6666667,185.6666667,32.13333333,15.25333333,4.883333333,0.1,0.306666667,18.6,25.66666667,9.333333333,12.33333333,64.4,55.36666667,0.096666667,1.6,1.3
Monaco,28.33333333,34.66666667,60.66666667,430.6666667,149.3333333,34.76666667,12.51,4.353333333,0.123333333,0.35,17.13333333,18,8.333333333,9.333333333,58.96666667,51.63333333,0.123333333,1.7,0.7
Monchengladbach,24.66666667,34,60.33333333,469,175.3333333,37.4,13.79333333,5.156666667,0.116666667,0.306666667,17.06666667,17,6.333333333,8,61.03333333,54.76666667,0.123333333,-0.7,-0.766666667
Montpellier,26,34.66666667,47,413.3333333,143.6666667,34.56666667,11.96666667,4.13,0.106666667,0.31,18.63333333,29,2.333333333,4.666666667,43.3,39.66666667,0.096666667,3.7,5
Nantes,26.66666667,34.66666667,41,384.6666667,125.6666667,32.7,11.16333333,3.66,0.09,0.283333333,18.73333333,13,5,5.333333333,41.56666667,37.5,0.1,-0.566666667,-1.5
Napoli,25.66666667,38,72.33333333,628.3333333,209.3333333,33.3,16.53333333,5.506666667,0.103333333,0.31,18.43333333,22.33333333,7.333333333,9,62.4,55.26666667,0.09,9.933333333,9.733333333
Newcastle United,28,38,41,411.3333333,134.6666667,32.76666667,10.82333333,3.543333333,0.096666667,0.283333333,18.5,18,3,3.666666667,39,36.16666667,0.09,2,1.833333333
Nice,29.66666667,34.66666667,47.33333333,392.6666667,135.6666667,34.76666667,11.38,3.96,0.103333333,0.3,17.86666667,18,6.666666667,7.333333333,46.43333333,40.86666667,0.106666667,0.9,-0.2
Nimes,30.5,33,34.5,369.5,118,31.85,11.395,3.6,0.085,0.255,19,14.5,4.5,5,36.8,32.85,0.09,-2.3,-2.85
Norwich City,29,38,23,388.5,115,29.55,10.225,3.03,0.055,0.175,18.5,17,2.5,2.5,34.65,32.7,0.085,-11.65,-12.2
Osasuna,29.33333333,38,39.66666667,416,123.3333333,29.66666667,10.94333333,3.246666667,0.076666667,0.27,19.03333333,13.33333333,6.333333333,7.333333333,41.6,36.2,0.09,-1.933333333,-2.866666667
Paderborn 07,27,34,37,427,124,29,12.56,3.65,0.08,0.28,19.7,20,2,4,39.2,36.1,0.09,-2.2,-1.1
Paris Saint Germain,33.33333333,34.33333333,81,517.6666667,196,38.16666667,15.2,5.823333333,0.143333333,0.37,16.73333333,27.66666667,8.333333333,9.666666667,77,69.53333333,0.14,4,3.133333333
Parma,33.5,38,46,425,134,31.55,11.185,3.53,0.1,0.31,18.55,21.5,4.5,5.5,45.45,41.15,0.1,0.55,0.35
RB Leipzig,27.66666667,34,70.66666667,502.3333333,188,37.56666667,14.77666667,5.53,0.13,0.34,16.9,20,7,8,66.73333333,60.9,0.126666667,3.933333333,2.766666667
Rayo Vallecano,28,38,38,500,133,26.6,13.16,3.5,0.07,0.26,18.5,27,4,4,42.8,39.7,0.08,-4.8,-5.7
Real Betis,27.66666667,38,52.66666667,470.6666667,159.6666667,33.9,12.38333333,4.203333333,0.1,0.29,18.56666667,19,6.666666667,8.333333333,51.2,44.83333333,0.1,1.466666667,1.166666667
Real Madrid,29,38,71,580.3333333,210.6666667,36.2,15.27333333,5.54,0.11,0.31,18.16666667,18.66666667,7.333333333,8.666666667,67.03333333,60.2,0.106666667,3.966666667,3.466666667
Real Sociedad,29.66666667,38,50.66666667,423.6666667,140.3333333,33.13333333,11.15,3.693333333,0.103333333,0.31,17.1,16.66666667,7.333333333,9,53.7,46.8,0.113333333,-3.033333333,-3.466666667
Reims,30,34.66666667,35.66666667,360,115.3333333,31.8,10.51666667,3.31,0.083333333,0.266666667,19.06666667,11.33333333,4.666666667,5.333333333,33.66666667,29.46666667,0.083333333,2,1.533333333
Rennes,28.66666667,34.66666667,56,464.6666667,153.6666667,32.9,13.28,4.383333333,0.11,0.336666667,17.8,24.33333333,3.333333333,4,49.23333333,46.13333333,0.1,6.766666667,6.533333333
Roma,30.33333333,38,66,586.3333333,191,32.7,15.43,5.026666667,0.1,0.3,17.46666667,23.33333333,8.666666667,10.33333333,67.86666667,59.96666667,0.106666667,-1.866666667,-2.633333333
SPAL,34,38,27,462,117,25.3,12.16,3.08,0.05,0.19,19.4,23,5,7,40.7,35.2,0.08,-13.7,-13.2
Saint Etienne,36.66666667,34.66666667,36.33333333,390,126,32.26666667,11.21666667,3.616666667,0.08,0.246666667,19.06666667,18.33333333,5.333333333,6.333333333,39.46666667,34.63333333,0.09,-3.133333333,-3.633333333
Salernitana,42,38,32,426,130,30.5,11.21,3.42,0.07,0.22,18.1,20,4,5,36.5,32.9,0.08,-4.5,-4.9
Sampdoria,30.66666667,38,47.33333333,452.3333333,137.6666667,30.56666667,11.90666667,3.626666667,0.093333333,0.31,18.33333333,17.33333333,5.333333333,7.333333333,44.1,38.43333333,0.09,3.233333333,3.566666667
Sassuolo,29.33333333,38,63.33333333,544,186.3333333,34.2,14.31333333,4.906666667,0.1,0.296666667,19.1,23.66666667,8.333333333,9,55.66666667,48.7,0.09,7.666666667,6.3
Schalke 04,35.5,34,29.5,342,102.5,29.65,10.055,3.015,0.085,0.285,18.45,10.5,1,2.5,33.25,31.25,0.095,-3.75,-2.75
Sevilla,28.33333333,38,52,456,146,31.96666667,12.00333333,3.843333333,0.103333333,0.323333333,16.96666667,14,5,5.666666667,50,45.6,0.1,2,1.4
Sheffield United,26.5,38,27.5,335.5,100.5,29.9,8.825,2.645,0.075,0.245,16.45,4.5,2,2.5,37.8,35.85,0.105,-10.3,-10.35
Southampton,26.33333333,38,46.33333333,463.3333333,163,35.3,12.19333333,4.29,0.093333333,0.263333333,18.03333333,23.66666667,3.666666667,5,47.36666667,43.43333333,0.096666667,-1.033333333,-0.766666667
Spezia,32.5,38,45,381.5,128.5,33.65,10.04,3.38,0.11,0.325,17.75,13.5,3.5,5,43.35,39.45,0.11,1.65,2.05
Strasbourg,25.66666667,34.33333333,45.66666667,404,128,31.73333333,11.78666667,3.743333333,0.096666667,0.303333333,17.93333333,13.33333333,6.333333333,8,47.53333333,41.3,0.106666667,-1.866666667,-1.966666667
Stuttgart,31.5,34,47,448.5,151.5,33.8,13.195,4.455,0.1,0.285,17.6,11,3.5,5.5,47.55,43.25,0.095,-0.55,0.25
Torino,29,38,45.33333333,455,143.3333333,31.53333333,11.97666667,3.773333333,0.086666667,0.276666667,17.73333333,25.66666667,6,6.666666667,47.83333333,42.93333333,0.096666667,-2.5,-3.6
Tottenham Hotspur,26,38,61.66666667,454.6666667,168.6666667,37.06666667,11.96666667,4.436666667,0.126666667,0.34,17.7,24,4.333333333,4.666666667,54.06666667,50.4,0.113333333,7.6,6.933333333
Toulouse,30,28,21,310,90,29,11.07,3.21,0.05,0.19,18.5,12,4,6,31.7,27.2,0.09,-10.7,-10.2
Troyes,35,38,35,379,120,31.7,9.97,3.16,0.08,0.24,18.7,9,6,7,39.2,33.8,0.09,-4.2,-4.8
Udinese,29,38,45,461.3333333,149,32.13333333,12.14,3.92,0.093333333,0.283333333,18.13333333,14.66666667,2.333333333,2.666666667,46.2,44.23333333,0.1,-1.2,-1.566666667
Union Berlin,27,34,46,398.6666667,137,34.33333333,11.72666667,4.026666667,0.106666667,0.3,17.16666667,7.333333333,4.666666667,5.666666667,45.1,40.73333333,0.106666667,0.9,0.6
Valencia,30.66666667,38,46,369.3333333,123,33.3,9.72,3.233333333,0.103333333,0.32,19,22.66666667,7,9,41.63333333,34.73333333,0.093333333,4.366666667,4.266666667
Valladolid,31,38,32.5,364,113,31,9.58,2.97,0.08,0.245,19.35,27,5,7,38.35,32.95,0.095,-5.85,-5.45
Venezia,39,38,34,349,113,32.4,9.18,2.97,0.09,0.27,18.2,22,3,5,36.5,32.4,0.09,-2.5,-1.4
Villarreal,27.66666667,38,60.33333333,441.3333333,156.6666667,35.6,11.61666667,4.123333333,0.116666667,0.33,16.83333333,12,9,10,61.4,53.86666667,0.126666667,-1.066666667,-2.533333333
Watford,28,38,34,406.5,117.5,28.95,10.7,3.095,0.075,0.255,17.7,21,4,5,44.45,40.5,0.1,-10.45,-10.5
Werder Bremen,28.5,34,37.5,387.5,126.5,32.7,11.395,3.72,0.085,0.265,18.85,12.5,4,5.5,36.15,31.85,0.085,1.35,1.65
West Bromwich Albion,30,38,33,335,106,31.6,8.82,2.79,0.09,0.27,18.4,16,4,4,35.8,32.7,0.1,-2.8,-3.7
West Ham United,26,38,55.66666667,440,152,34.66666667,11.58,4.003333333,0.12,0.346666667,16.36666667,14.33333333,3.333333333,4.666666667,51.8,48.1,0.113333333,3.866666667,4.233333333
Wolfsburg,27.33333333,34,49,454,151.3333333,33.3,13.35333333,4.45,0.1,0.303333333,18,15,3,3.666666667,49.83333333,47.16666667,0.106666667,-0.833333333,-1.166666667
Wolverhampton Wanderers,24.66666667,38,39.33333333,439,141.3333333,32.26666667,11.55333333,3.72,0.083333333,0.26,18.16666667,14.66666667,3,3,42.7,40.4,0.093333333,-3.366666667,-4.066666667